url,visited
https://www.marinespecies.org/aphia.php?p=taxdetails&id=22549,True
https://www.marinespecies.org/imis.php?module=dataset&dasid=7830,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=146421,True
https://www.marinespecies.org/imis.php?module=dataset&dasid=4161,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1839,True
https://www.marinespecies.org/imis.php?module=dataset&dasid=1582,True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                https://www.marinespecies.org/aphia.php?p=taxdetails&id=4,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=591217,False
https://www.marinespecies.org/imis.php?module=person&persid=28817,False
https://www.marinespecies.org/imis.php?module=person&persid=29394,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101365,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101384,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101408,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101409,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=176940,False
https://www.marinespecies.org/imis.php?module=person&persid=34359,False
https://www.marinespecies.org/imis.php?module=person&persid=13097,False
https://www.marinespecies.org/imis.php?module=person&persid=20624,False
https://www.marinespecies.org/imis.php?module=person&persid=9184,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=152199,False
https://www.marinespecies.org/imis.php?module=person&persid=19809,False
https://www.marinespecies.org/imis.php?module=person&persid=21163,False
https://www.marinespecies.org/imis.php?module=person&persid=19831,False
https://www.marinespecies.org/imis.php?module=person&persid=7192,False
https://www.marinespecies.org/imis.php?module=person&persid=34486,False
https://www.marinespecies.org/imis.php?module=person&persid=35649,False
https://www.marinespecies.org/imis.php?module=person&persid=33759,False
https://www.marinespecies.org/imis.php?module=person&persid=7194,False
https://www.marinespecies.org/imis.php?module=person&persid=26956,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=545609,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=548169,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=548188,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=548463,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=719498,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=720685,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=720693,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=720704,False
https://www.marinespecies.org/imis.php?module=person&persid=34941,True
https://www.marinespecies.org/imis.php?module=person&persid=33940,False
https://www.marinespecies.org/imis.php?module=person&persid=41975,False
https://www.marinespecies.org/imis.php?module=person&persid=41990,False
https://www.marinespecies.org/imis.php?module=person&persid=28377,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1205,False
https://www.marinespecies.org/imis.php?module=person&persid=28137,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101381,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101406,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=244471,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=410416,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=489702,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=531143,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=545508,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=547898,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=547922,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=550566,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=557409,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=732563,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=732564,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=732565,False
https://www.marinespecies.org/imis.php?module=person&persid=15815,False
https://www.marinespecies.org/imis.php?module=person&persid=9539,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=22586,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1335338,False
https://www.marinespecies.org/imis.php?module=person&persid=15620,False
https://www.marinespecies.org/imis.php?module=person&persid=19104,False
https://www.marinespecies.org/imis.php?module=person&persid=5008,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=125284,False
https://www.marinespecies.org/imis.php?module=person&persid=25720,False
https://www.marinespecies.org/imis.php?module=person&persid=31113,False
https://www.marinespecies.org/imis.php?module=person&persid=40368,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=394548,False
https://www.marinespecies.org/imis.php?module=person&persid=19336,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=148,False
https://www.marinespecies.org/imis.php?module=person&persid=42013,False
https://www.marinespecies.org/imis.php?module=person&persid=40406,False
https://www.marinespecies.org/imis.php?module=person&persid=32519,False
https://www.marinespecies.org/imis.php?module=person&persid=28138,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101427,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=545494,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=731665,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1055787,False
https://www.marinespecies.org/imis.php?module=person&persid=9556,False
https://www.marinespecies.org/imis.php?module=person&persid=17135,False
https://www.marinespecies.org/imis.php?module=person&persid=17997,False
https://www.marinespecies.org/imis.php?module=person&persid=31297,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=927,False
https://www.marinespecies.org/imis.php?module=person&persid=7186,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=425491,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=425509,False
https://www.marinespecies.org/imis.php?module=person&persid=9182,False
https://www.marinespecies.org/imis.php?module=person&persid=19481,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1065,False
https://www.marinespecies.org/imis.php?module=person&persid=28433,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1102,False
https://www.marinespecies.org/imis.php?module=person&persid=29364,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=106696,False
https://www.marinespecies.org/imis.php?module=person&persid=32503,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=366101,False
https://www.marinespecies.org/imis.php?module=person&persid=26386,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=115140,False
https://www.marinespecies.org/imis.php?module=person&persid=28139,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101374,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101375,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=158318,False
https://www.marinespecies.org/imis.php?module=person&persid=37753,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1789,False
https://www.marinespecies.org/imis.php?module=person&persid=28121,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101403,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=236739,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=236742,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=236749,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=430453,False
https://www.marinespecies.org/imis.php?module=person&persid=32566,False
https://www.marinespecies.org/imis.php?module=person&persid=35164,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=149671,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=14355,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=149672,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=366102,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1417826,False
https://www.marinespecies.org/imis.php?module=person&persid=41967,False
https://www.marinespecies.org/imis.php?module=person&persid=27750,False
https://www.marinespecies.org/imis.php?module=person&persid=32504,False
https://www.marinespecies.org/imis.php?module=person&persid=40656,False
https://www.marinespecies.org/imis.php?module=person&persid=26387,False
https://www.marinespecies.org/imis.php?module=person&persid=16651,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=146505,False
https://www.marinespecies.org/imis.php?module=person&persid=40897,False
https://www.marinespecies.org/imis.php?module=person&persid=38045,False
https://www.marinespecies.org/imis.php?module=person&persid=37893,False
https://www.marinespecies.org/imis.php?module=person&persid=41658,False
https://www.marinespecies.org/imis.php?module=person&persid=16130,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=103973,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=108400,False
https://www.marinespecies.org/imis.php?module=person&persid=7567,False
https://www.marinespecies.org/imis.php?module=person&persid=12430,False
https://www.marinespecies.org/imis.php?module=person&persid=26719,False
https://www.marinespecies.org/imis.php?module=person&persid=39259,False
https://www.marinespecies.org/imis.php?module=person&persid=19135,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=229,False
https://www.marinespecies.org/imis.php?module=person&persid=40695,False
https://www.marinespecies.org/imis.php?module=person&persid=17987,False
https://www.marinespecies.org/imis.php?module=person&persid=20084,False
https://www.marinespecies.org/imis.php?module=person&persid=19069,False
https://www.marinespecies.org/imis.php?module=person&persid=19345,False
https://www.marinespecies.org/imis.php?module=person&persid=19806,False
https://www.marinespecies.org/imis.php?module=person&persid=563,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=793,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=2847,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=142025,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=142027,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=178591,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=479175,False
https://www.marinespecies.org/imis.php?module=person&persid=33031,False
https://www.marinespecies.org/imis.php?module=person&persid=23534,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1820,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=22753,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=558773,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1148601,False
https://www.marinespecies.org/imis.php?module=person&persid=42005,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1803,False
https://www.marinespecies.org/imis.php?module=person&persid=34213,False
https://www.marinespecies.org/imis.php?module=person&persid=18308,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=106672,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=383017,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=536658,False
https://www.marinespecies.org/imis.php?module=person&persid=41756,False
https://www.marinespecies.org/imis.php?module=person&persid=33678,False
https://www.marinespecies.org/imis.php?module=person&persid=31009,False
https://www.marinespecies.org/imis.php?module=person&persid=33229,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=240672,False
https://www.marinespecies.org/imis.php?module=person&persid=33700,False
https://www.marinespecies.org/imis.php?module=person&persid=23028,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=478549,False
https://www.marinespecies.org/imis.php?module=person&persid=17774,False
https://www.marinespecies.org/imis.php?module=person&persid=7264,False
https://www.marinespecies.org/imis.php?module=person&persid=9951,False
https://www.marinespecies.org/imis.php?module=person&persid=28132,False
https://www.marinespecies.org/imis.php?module=person&persid=10752,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=533675,False
https://www.marinespecies.org/imis.php?module=person&persid=41974,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=135525,False
https://www.marinespecies.org/imis.php?module=person&persid=15938,False
https://www.marinespecies.org/imis.php?module=person&persid=24167,True
https://www.marinespecies.org/imis.php?module=person&persid=31292,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118278,False
https://www.marinespecies.org/imis.php?module=person&persid=40689,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1066,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1598172,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1278,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=151152,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118088&sortby=alpha,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=150921,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=150922,False
https://www.marinespecies.org/imis.php?module=person&persid=7241,False
https://www.marinespecies.org/aphia.php?p=browser&id=151152#focus,False
https://www.marinespecies.org/aphia.php?p=taxlist&pid=118088&rComp=%3E%3D&tRank=220,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118088#sources,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118088#distributions,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118088#attributes,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118088#vernaculars,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118088#links,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118088#images,False
https://www.marinespecies.org/imis.php?module=ref&refid=61283,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=1378,False
https://www.marinespecies.org/imis.php?module=ref&refid=4889,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=1,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=347516,False
https://www.marinespecies.org/aphia.php?p=attrdefinitions,True
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=,True
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=390863,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=424973,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=425895,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=345374,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=380501,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=200744,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=200706,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=416344,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=424864,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=1128,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=93637,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=380516,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=435637,False
